Item Description,Model #,Qty,Department,Product Type,Subcategory,Category,Retail,Ext. Retail,Brand,Weight,Ext. Weight,UPC
9-Piece Metal Outdoor Dining Set with Beige Cushions,THD9-305344B,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,1131.5,1131.5,PHI VILLA,229.96,229.96,"644191432341,"
Captiva Charcoal Gray 7-Piece Cast Aluminum Rectangular Outdoor Dining Set,6700-3155,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,1041.9,1041.9,HOMESTYLES,233,233,"095385881184,"
Elite 18 ft. x 9 ft. Rectangular x 52 in. Deep Metal Frame Pool Package with Sand Filter Pump System,P4180952G,1,Outdoors,Pools,Above Ground Pools,OUTDOOR SEASONAL,998,998,Summer Waves,261.03,261.03,"192072034783,"
Carlos 6-Piece Gray Wicker Outdoor Conversation Swivel Chair Set Patio Sofa Set with Blue Cushions and Ottomans,GMKWGY13204060N,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,795.78,795.78,Gymojoy,200,200,"762139696607,"
6-Piece Wicker Patio Conversation Sectional Seating Set with Gray Cushions,PF22192X2-193-194X2-296,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,788.57,788.57,Patio Festival,200,200,"840101646062,"
Sarasota Bronze Finish 5-Piece Cast Aluminum Circular  Outdoor Patio  Dining Set,239071,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,708.76,708.76,Noble House,41.45,41.45,"849114908563,"
Sarasota Bronze Finish 5-Piece Cast Aluminum Circular  Outdoor Patio  Dining Set,239071,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,708.76,708.76,Noble House,41.45,41.45,"849114908563,"
40V 1800-Watt Portable Battery Power Station Inverter Generator and 4-Port Charger (Tool Only),RYI1802BT,1,Outdoors,Outdoor Power Equipment,Generators,OUTDOOR SEASONAL,699,699,RYOBI,12,12,"046396036582,"
Black 7-Piece Metal Outdoor Patio Dining Set with Slat Rectangle Table and Padded Blue Textilene Swivel Chairs,THD7-0604-115BL,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,629.99,629.99,PHI VILLA,221.81,221.81,"644191458679,"
24 in. 4.9 cu. ft. Built-In/Freestanding Outdoor Beverage Center in Stainless Steel with Dual Drawer,ORYD24HD,1,Outdoors,Outdoor Cooking,Outdoor Kitchens,OUTDOOR SEASONAL,609.76,609.76,Velivi,23.42,23.42,"959454228389,"
Dark Brown Comfortable Relax Recliner Rocking Chair,CRLW60739701,1,Furniture,Living Room Furniture,Chairs,OUTDOOR SEASONAL,608.22,608.22,Unbranded,48.4,48.4,"765154628912,"
Swivel Rockers Chairs 3-Piece Aluminum Patio Conversation Set with End Table and Gray Cushions,SF3-GM-A2-HD4,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,577,577,EGEIROSLIFE,200,200,"615967045003,"
"""42 in. Round Iron Outdoor Fire Pit Table with Tank Cover, Lid, Wind Guard and Rain Cover in Dark Grey""",PH-Y42KD-DK-QT,1,Outdoors,Patio Furniture,Patio Tables,OUTDOOR SEASONAL,540,540,PATIOGUARDER,83,83,"742183576728,"
5-Burner Propane Gas Grill and Griddle Combo in Black with Cooking Grates and Plate,THD-E02GR029,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,519.99,519.99,PHI VILLA,115,115,"644191468289,"
5-Burner Propane Gas Grill and Griddle Combo in Black with Cooking Grates and Plate,THD-E02GR029,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,519.99,519.99,PHI VILLA,115,115,"644191468289,"
EliteCast 3-Piece Aluminum Patio Conversation Set with Beige Cushions,SF3-MM-D1-HD4,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,495.97,495.97,EGEIROSLIFE,200,200,"706409539607,"
Carolina Brown Wicker Outdoor Loveseat with CushionGuard Blue Cushions,SS038-1,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,482.52,482.52,Gymojoy,45,45,"795891114218,"
"""White Twin Size Wood Daybed with Trundle, 2-Drawer, Flip-Top Storage Box, Cabinet, Open Compartments, Charging Station""",QHS254AAK,1,Furniture,Bedroom Furniture,Daybeds,OUTDOOR SEASONAL,458.21,458.21,Harper & Bright Designs,181,181,"196986941366,"
11 ft. Aluminum Cantilever Solar LED Offset Patio Umbrella in Chili,URM822013-CHILI,1,Outdoors,Patio Furniture,Patio Umbrellas,OUTDOOR SEASONAL,449,449,Hampton Bay,70,70,"848681062517,"
11 ft. Aluminum Cantilever Solar LED Offset Patio Umbrella in Chili,URM822013-CHILI,1,Outdoors,Patio Furniture,Patio Umbrellas,OUTDOOR SEASONAL,449,449,Hampton Bay,70,70,"848681062517,"
6-Burner BBQ Liquid Propane Gas Grill with Sear and Side Burner,SG6002R,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,439.99,439.99,Royal Gourmet,93.5,93.5,"810001890759,"
6-Burner BBQ Liquid Propane Gas Grill with Sear and Side Burner,SG6002R,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,439.99,439.99,Royal Gourmet,93.5,93.5,"810001890759,"
FLIPZA 14 ft. Trampoline with Basketball Hoop and Enclosure Net,SRHWBC0204,1,Sports & Outdoors,Trampolines,Outdoor Trampolines,OUTDOOR SEASONAL,417,417,SUNRINX,163.14,163.14,"766108249757,"
FLIPZA 14 ft. Trampoline with Basketball Hoop and Enclosure Net,SRHWBC0204,1,Sports & Outdoors,Trampolines,Outdoor Trampolines,OUTDOOR SEASONAL,417,417,SUNRINX,163.14,163.14,"766108249757,"
"Gray Wood Frame Full Size Teddy Fleece Upholstered Daybed with LED Lights, Twin Size Trundle",NT054AAE-F,1,Furniture,Bedroom Furniture,Daybeds,OUTDOOR SEASONAL,400.4,400.4,Harper & Bright Designs,97.57,97.57,"196986921054,"
Daytona 4-Burner Propane Gas Grill 36 in. Flat Top Griddle in Black with Stainless Steel Lid,720-1058,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,399.85,399.85,Nexgrill,129.07,129.07,"044376296629,"
1012 sq. in. Competition Pro Offset Charcoal Grill or Wood Smoker in Black,8125,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,399,399,Char-Griller,140,140,"789792081250,"
"""6-Burner BBQ Liquid Propane Gas Grill with Sear and Side Burner with Cover, 71,000 BTU Cabinet Style Gas Grill""",SG6002RC,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,389.99,389.99,Royal Gourmet,106.7,106.7,"810001891343,"
Maharaja Walnut Brown Wood Hand-Carved Arm Chair,ISA-1108,1,Furniture,Living Room Furniture,Chairs,OUTDOOR SEASONAL,389.35,389.35,Home Decorators Collection,31.4,31.4,"811026030366,"
"Outdoor Metal Porch Swings with Adjustable PC Canopy, Cushions, Foldable Cup Holders and Pillows, Wine Red",YA2019RD,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,389.19,389.19,NOBLEMOOD,110.44,110.44,"037936376527,"
2-Piece Patio Swivel Wicker Outdoor Rocking Chairs with Royal Blue Cushion and Side Table Sets for Porch Deck (Set of 2),ODF528883301,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,385.38,385.38,Uixe,89,89,"784548557539,"
40 in. Digital Charcoal Smoker in Gray,MB20060321,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,382.31,382.31,Masterbuilt,97,97,"094428276635,"
10 ft. x 13 ft. Dark Grey Aluminum Outdoor Patio Pergola with Retractable Sun Shade Canopy Cover,PG0202-02-6,1,Storage & Organization,Outdoor Storage,Shade Structures,OUTDOOR SEASONAL,370,370,VEIKOUS,92.59,92.59,"774638487129,"
Denali Gray 4-Piece 4-Seat Wicker Modern Outdoor Patio Conversation Sofa Seating Set with Dark Gray Cushions,GNDS204,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,370,370,Toject,200,200,"709688729189,"
"5-Pieces Wicker Patio Furniture Set Outdoor Patio Chairs with Ottomans, Gray Cushions",BT-JDH5-WH3,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,360.49,360.49,PamaPic,200,200,"615967048691,"
68 in. Freestanding Fireplace TV Stand for TVs Up to 75 in. with 36 in. Electric Fireplace Insert in Black,MD-BBJ01061-68-,1,"Heating, Venting & Cooling",Fireplaces,Electric Fireplaces,OUTDOOR SEASONAL,358.68,358.68,IHOMEadore,136.3,136.3,"698596430112,"
3-Seat Brown Wicker Outdoor Couch Patio Sofa with Thick Beige Cushions,MA06-BGE-A1-2HD,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,339,339,JOYSIDE,59.62,59.62,"761873073415,"
6 ft. x 6 ft. x 7 ft. Aluminum Polycarbonate Portable Walk-In Garden Greenhouse with Rooftop Vent and UV-Resistant Walls,845-058,1,Outdoors,Garden Center,Greenhouses,OUTDOOR SEASONAL,325.21,325.21,Outsunny,63.88,63.88,"842525103770,"
5-Piece Brown Wicker Patio Conversation Set Outdoor Sectional Sofa Set with Coffee Table and Lake Blue Cushions,1010550912,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,317.99,317.99,UPHA,200,200,"794794188289,"
3-Piece Adjustable Aluminum Outdoor Chaise Lounge in Blue with Aluminum Table Set,PB-LG006BLU-3,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,316.95,316.95,Pellebant,33.3,33.3,"956918671231,"
"""26 ft. W x 6.6 ft. D Outdoor Storage Metal Shed, Chicken Coop with Waterproof &amp; Anti-Ultraviolet Cover (171.6 sq. ft. )""",HW-YQHDRA042,1,Storage & Organization,Outdoor Storage,Sheds,OUTDOOR SEASONAL,315.87,315.87,Tileon,97,97,"769047412961,"
24 in. x 24 in. x 6 in. 10-Piece Deep Seating Water & Fade Resistant Outdoor Lounge Chair Replacement Cushion Set in Red,T5-ZBDJH006-5,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,309.99,309.99,Opohoro,200,200,"753763961605,"
24 in. x 24 in. x 6 in. 10-Piece Deep Seating Water & Fade Resistant Outdoor Lounge Chair Replacement Cushion Set in Red,T5-ZBDJH006-5,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,309.99,309.99,Opohoro,200,200,"753763961605,"
Heavy-duty Outdoor Barrel Charcoal Grill in Black,THD-E02GR005,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,297.78,297.78,PHI VILLA,93.89,93.89,"670724005768,"
Stamford Grey 3-Piece Wood Outdoor Patio Bistro Set with Cross-Legged Table,53199,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,294.48,294.48,Noble House,92.6,92.6,"840006772989,"
Augusta Beige King Upholstery Headboard,MP116-0354,1,Furniture,Bedroom Furniture,Headboards,OUTDOOR SEASONAL,291.1,291.1,Madison Park,37.44,37.44,"675716942243,"
Beige Linen Upholstered Single Sofa Accent Chair (Set of 2) with Solid Wood Frame and Soft Pillow for Living Room,TN-ACSF-BG-2,1,Furniture,Living Room Furniture,Chairs,OUTDOOR SEASONAL,286.18,286.18,WONDER COMFORT,56,56,"758344328099,"
Kanwyn Distressed White 3 Drawer Nightstand,B777-93,1,Furniture,Bedroom Furniture,Nightstands,OUTDOOR SEASONAL,269.99,269.99,Signature DESIGN BY ASHLEY,55,55,"024052513899,"
26 in. x 26 in. x 4 in. (14-Piece) Deep Seating Outdoor Lounge Chair Sectional Cushion Terra Red,1-4-liner-Terra,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,269,269,WNP,200,200,"755097796564,"
"40V Cordless Attachment Capable 15"" String Trimmer & 550 CFM 120 MPH Blower Combo Kit with 4.0 Ah Battery & Charger",RY40CK201K,1,Outdoors,Outdoor Power Equipment,Outdoor Power Combo Kits,OUTDOOR SEASONAL,249,249,RYOBI,200,200,"046396052704,"
Genesis Grill 300 Series Rust-Resistant Griddle Insert,6788,1,Outdoors,Outdoor Cooking,Grill Accessories,OUTDOOR SEASONAL,249,249,Weber,38.1,38.1,"077924193750,"
Genesis Grill 300 Series Rust-Resistant Griddle Insert,6788,1,Outdoors,Outdoor Cooking,Grill Accessories,OUTDOOR SEASONAL,249,249,Weber,38.1,38.1,"077924193750,"
"Garden Retractable Hose Reel-1/2 in. to 155 ft. Wall Mounted, Dark Grey",AW5012US,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,239.99,239.99,Giraffe Tools,25,25,"850058569093,"
17 in. W x 20 in. D Mid Back Universal Outdoor Cushion in Putty Beige (Set of 6),8867HD-7382B-C0,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,239.99,239.99,Hampton Bay,200,200,"192658418556,"
7.5 ft. Bronze Aluminum Market Patio Umbrella with Fiberglass Ribs and Auto Tilt in Hot Pink Sunbrella,V-LCW22-0090-BG,1,Outdoors,Patio Furniture,Patio Umbrellas,OUTDOOR SEASONAL,223.9,223.9,California Umbrella,13,13,"194061250563,"
800 lb. Capacity Appliance Hand Truck,HDA700,1,,,,OUTDOOR SEASONAL,221.76,221.76,,25,25,
20 ft. x 16 ft. 260 GSM Reinforced (Super Ring) Black Rectangle Sun Shade Sail,TAWR1620-2,1,Storage & Organization,Outdoor Storage,Shade Structures,OUTDOOR SEASONAL,203.07,203.07,COLOURTREE,10,10,"810049193546,"
(4-Piece) Black Wicker Outdoor Patio Conversation Set with Charcoal-Gray Cushions and Loveseat,ZJBRWT001,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,199.99,199.99,JUSKYS,25,25,"764155476393,"
"3-Burner BBQ Liquid Propane Gas Grill with Front Spice Rack, 2 Side Shelves and Hooks, Cart Style, Black, for Outdoor",GH3001H,1,Outdoors,Outdoor Cooking,Grills,OUTDOOR SEASONAL,199.99,199.99,Royal Gourmet,47.4,47.4,"810001892357,"
Black Ergonomic C-Spring Textilene Metal Patio Outdoor Dining Chair (2-Pack),THD-E02GF105,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,197.79,197.79,PHI VILLA,50.55,50.55,"670724019253,"
10 ft x 10 ft Grey Outdoor Patio Gazebo Canopy with Removable Mesh Curtains & Display Shelves,84C-028GY,1,Storage & Organization,Outdoor Storage,Shade Structures,OUTDOOR SEASONAL,190,190,Outsunny,69.16,69.16,"842525181297,"
Drew 52 in. Cherry Veneer Rectangle MDF Coffee Table,THY100CT,1,Furniture,Living Room Furniture,Coffee Tables,OUTDOOR SEASONAL,181.83,181.83,Picket House Furnishings,66,66,"848853077271,"
Metal Outdoor Patio Adjustable Chaise Lounge Chairs in Dark Gray (Set of 2),PB-LG031DGY-2,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,180.99,180.99,Pellebant,50.48,50.48,"689590894765,"
27 x 23 x 22 Deep Seating Indoor/Outdoor Pillow and Cushion Chair Set in Sunbrella Canvas Cloud,HD656031TESCP,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,179.5,179.5,SORRA HOME,25,25,"196999214686,"
"Lesa Modern Linen Upholstered Accent Arm Chair, Navy Blue",111873,1,Furniture,Living Room Furniture,Chairs,OUTDOOR SEASONAL,174.27,174.27,CHRISTOPHER KNIGHT HOME,27.55,27.55,"637162116081,"
GLENRIDGE FALLS RECTANGULAR STEEL OU,FRS80433DR-STT,1,,,,OUTDOOR SEASONAL,162.23,162.23,,25,25,
16.5 in. White Finish Rectangle Wood End Table,R6-156-243-HD,1,Furniture,Living Room Furniture,Accent Tables,OUTDOOR SEASONAL,159.63,159.63,HOME IMPORTS EMPORIUM,29,29,"022791020319,"
16.5 in. White Finish Rectangle Wood End Table,R6-156-243-HD,1,Furniture,Living Room Furniture,Accent Tables,OUTDOOR SEASONAL,159.63,159.63,HOME IMPORTS EMPORIUM,29,29,"022791020319,"
Modern Black Nightstand with 3 Storage Drawers and Led Lights,BL-FR14737,1,Furniture,Bedroom Furniture,Nightstands,OUTDOOR SEASONAL,159.28,159.28,Boyel Living,39.68,39.68,"717365476189,"
11 ft. x 11 ft. Black Steel Pop-up Gazebo with Mosquito Netting,J06-BLACK-LK2,1,Storage & Organization,Outdoor Storage,Shade Structures,OUTDOOR SEASONAL,159,159,JOYSIDE,42.33,42.33,"761873075020,"
14 in. W x 20.3 in. H x 23 in. D Outdoor Kitchen Drawers Flush Mount Triple Drawers Stainless Steel Access Drawer,20.25X14YC3CBXG,1,Outdoors,Outdoor Cooking,Outdoor Kitchens,OUTDOOR SEASONAL,157.99,157.99,VEVOR,39.46,39.46,"754194521963,"
"White 6-Drawers 31.5 in. W Wood Chest of Drawer Dresser, 47.4 in. H x 15.7 D",KF020273-01-cc,1,Furniture,Bedroom Furniture,Chest Of Drawers,OUTDOOR SEASONAL,156.77,156.77,FUFU&GAGA,90,90,"765899863173,"
25.6 in. White Faux Fur Upholstered Bench with Acrylic X-Leg,2001300001,1,Furniture,Bedroom Furniture,Bedroom Benches,OUTDOOR SEASONAL,155.51,155.51,Glitzhome,17.05,17.05,"6941327111328,"
Brown Wicker Outdoor Rocking Chair with Blue Cushion (1-Pack),MS-SSBR30-1A,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,154.99,154.99,moosprr,24.7,24.7,"762139700052,"
