Item Description,Model #,Qty,Department,Product Type,Subcategory,Category,Retail,Ext. Retail,Brand,Weight,Ext. Weight,UPC
Mason Orange Adirondack HDPE Plastic Outdoor Rocking Chair,OP5003-OR,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,141.58,141.58,WESTIN OUTDOOR,45.5,45.5,"612789893119,"
Mason Orange Adirondack HDPE Plastic Outdoor Rocking Chair,OP5003-OR,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,141.58,141.58,WESTIN OUTDOOR,45.5,45.5,"612789893119,"
Roanhowe 24.13 in. Brown Rectangle Wood End Table with Shelf and Drawer,T769-3,1,Furniture,Living Room Furniture,Accent Tables,OUTDOOR SEASONAL,140.07,140.07,Signature DESIGN BY ASHLEY,49,49,"024052870428,"
Roanhowe 24.13 in. Brown Rectangle Wood End Table with Shelf and Drawer,T769-3,1,Furniture,Living Room Furniture,Accent Tables,OUTDOOR SEASONAL,140.07,140.07,Signature DESIGN BY ASHLEY,49,49,"024052870428,"
"""Outdoor Kitchen Drawers 30 in. W x 10 in. H x 20 in. D, Horizontal Double BBQ Access Drawers Stainless Steel with Handle""",CTG30X10X200000,1,Outdoors,Outdoor Cooking,Outdoor Kitchens,OUTDOOR SEASONAL,135.99,135.99,SKYSHALO,31,31,"197988101277,"
"White Lightweight 3-Piece Expandable ABS Hardshell Spinner 8 Wheels  20""  24""  28"" Luggage Set with TSA Lock, Bumpers",LJYXB006AAK,1,Home Decor,Luggage,Luggage Sets,OUTDOOR SEASONAL,134.99,134.99,Merax,23.7,23.7,"197793944632,"
Metal Outdoor Bar Stool in Gray (2-Pack),CL-ST006GRB,1,Outdoors,Patio Furniture,Outdoor Bar Furniture,OUTDOOR SEASONAL,129.99,129.99,Crestlive Products,26.98,26.98,"744600541876,"
Mixed Brown Outdoor Plastic Rattan Wicker Outdoor Chaise Lounge Chair with Height Adjustable Backrest and White Cushion,862-005BN,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,129.99,129.99,Outsunny,350,350,"842525117777,"
Mixed Brown Outdoor Plastic Rattan Wicker Outdoor Chaise Lounge Chair with Height Adjustable Backrest and White Cushion,862-005BN,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,129.99,129.99,Outsunny,350,350,"842525117777,"
ONE+ 18V 9 in. Cordless Battery Edger with 2.0 Ah Battery and Charger,P2310,1,Outdoors,Outdoor Power Equipment,Trimmers & Edgers,OUTDOOR SEASONAL,129,129,RYOBI,25,25,"046396014948,"
Captiva Charcoal Gray Stationary Cast Aluminum Outdoor Dining Arm Chair (Set of 2),6700-81,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,125.99,125.99,HOMESTYLES,20,20,"095385890483,"
Captiva Charcoal Gray Stationary Cast Aluminum Outdoor Dining Arm Chair (Set of 2),6700-81,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,125.99,125.99,HOMESTYLES,20,20,"095385890483,"
Captiva Charcoal Gray Stationary Cast Aluminum Outdoor Dining Arm Chair (Set of 2),6700-81,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,125.99,125.99,HOMESTYLES,20,20,"095385890483,"
Carolina 24 in. x 24 in. x 6 in. Olefin 4-Piece Deep Seating Outdoor Lounge Chair Sofa Cushion in Orange,GM-ZBDJH006-6AA,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,125.98,125.98,Gymojoy,25,25,"753763951125,"
Carolina 24 in. x 24 in. x 6 in. Olefin 4-Piece Deep Seating Outdoor Lounge Chair Sofa Cushion in Orange,GM-ZBDJH006-6AA,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,125.98,125.98,Gymojoy,25,25,"753763951125,"
Carolina 24 in. x 24 in. x 6 in. Olefin 4-Piece Deep Seating Outdoor Lounge Chair Sofa Cushion in Gray,GM-ZBDJH006-3AA,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,124.78,124.78,Gymojoy,25,25,"753763951095,"
Carolina 24 in. x 24 in. x 6 in. Olefin 4-Piece Deep Seating Outdoor Lounge Chair Sofa Cushion in Gray,GM-ZBDJH006-3AA,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,124.78,124.78,Gymojoy,25,25,"753763951095,"
2-Person Wooden White Porch Swing with Hanging Chains and Upgraded Cupholders,WZX-1254-W,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,124.37,124.37,Unbranded,32.6,32.6,"747534523000,"
22 in. x 72 in. Sunset Stripe Outdoor Chaise Lounge Cushion,OC4804-SUNSET,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,119.57,119.57,Greendale Home Fashions,10,10,"098198233010,"
22 in. x 72 in. Sunset Stripe Outdoor Chaise Lounge Cushion,OC4804-SUNSET,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,119.57,119.57,Greendale Home Fashions,10,10,"098198233010,"
22 in. x 72 in. Sunset Stripe Outdoor Chaise Lounge Cushion,OC4804-SUNSET,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,119.57,119.57,Greendale Home Fashions,10,10,"098198233010,"
"Walk-in Tunnel Greenhouse, 14. 6x6. 4x6. 3 ft. Hoop House Greenhouse Tunnel, with Galvanized Steel Frame, Green PE Cover",SDXWS15X7X7FO6T,1,Outdoors,Garden Center,Greenhouses,OUTDOOR SEASONAL,119.34,119.34,VEVOR,40.79,40.79,"197988415244,"
ONE+ 18V Cordless String Trimmer/Edger and Blower/Sweeper Combo Kit (2-Tools) with 2.0 Ah Battery and Charger,PCLCK201K,1,Outdoors,Outdoor Power Equipment,Outdoor Power Combo Kits,OUTDOOR SEASONAL,119,119,RYOBI,25,25,"046396052674,"
Portland 6-Drawer Double Dresser in Black 26.89 in. H x 56.34 in. W x 12.46 in. D,703288686,1,Furniture,Bedroom Furniture,Dressers,OUTDOOR SEASONAL,115.84,115.84,Tvilum,78.48,78.48,"843029108698,"
Infinity 5-Piece Plastic Resin Outdoor Dinning Set in Taupe,SET-MQ450,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,113.4,113.4,MQ,94.4,94.4,"7707294450032,"
Infinity 5-Piece Plastic Resin Outdoor Dinning Set in Taupe,SET-MQ450,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,113.4,113.4,MQ,94.4,94.4,"7707294450032,"
4 ft. Short Diamond Weave Fiber Folding Screen - White - 4 Panel,FB-4OPDM-WHT-4P,1,Home Decor,Room Dividers,,OUTDOOR SEASONAL,113.31,113.31,Oriental Furniture,9,9,"849527060940,"
Designs4Comfort Magnolia Espresso Faux Leather Storage Ottoman with Reversible Trays,143042ES,1,Furniture,Living Room Furniture,Ottomans,OUTDOOR SEASONAL,109.99,109.99,Convenience Concepts,21,21,"095285425297,"
10 ft. x 10 ft. White Slant Leg Pop-Up Canopy,7.40192E+11,1,Storage & Organization,Outdoor Storage,Shade Structures,OUTDOOR SEASONAL,108.82,108.82,Karl home,21.38,21.38,"740192201457,"
Emily White Queen Upholstered Vinyl Headboard,MOD-5171-WHI,1,Furniture,Bedroom Furniture,Headboards,OUTDOOR SEASONAL,105.95,105.95,MODWAY,18,18,"848387019969,"
30 ft. x 10 ft. Blue Outdoor Party Tent with 8 Sidewalls,3.90066E+11,1,Storage & Organization,Outdoor Storage,Shade Structures,OUTDOOR SEASONAL,105.1,105.1,Karl home,41.89,41.89,"390066258409,"
Single Arm Navigator Rotating Garden Hose Reel with Storage Basket,LBG-712,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,104.99,104.99,LIBERTY GARDEN,25,25,"764736007121,"
300/500 lb. Capacity Convertible Hand Truck,30152,1,Building Materials,Material Handling Equipment,Platform Trucks & Dollies,OUTDOOR SEASONAL,101.54,101.54,Milwaukee,25,25,"646072301524,"
"1000 Series Grill Cover Blanket for Heat Retention, Pellet Savings, Snow and Rain Protection, IBF1000S",ACC-IBF1000S,1,Outdoors,Outdoor Cooking,Grill Accessories,OUTDOOR SEASONAL,99.99,99.99,Z GRILLS,10,10,"810070423148,"
"70 in. 360-Degree Garden Kids Playground Seesaw, Outdoor Playground Equipment for Family Friends",RH23LM13,1,Playground Sets,Seesaws,,OUTDOOR SEASONAL,99.99,99.99,Angel Sar,10,10,"791684826634,"
10 ft. Steel Market Crank Open Patio Umbrella in Lime Green,PPU-240-U,1,Outdoors,Patio Furniture,Patio Umbrellas,OUTDOOR SEASONAL,99.44,99.44,CorLiving,11,11,"776069993460,"
9 ft. x 7 ft. Rectangular Solar Lighted Market Patio Umbrella in Teal,841025T,1,Outdoors,Patio Furniture,Patio Umbrellas,OUTDOOR SEASONAL,97.97,97.97,Sun-Ray,14,14,"810060714690,"
Rhode Island Porch Rocker Oak Wood Outdoor Rocking Chair,4333OA,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,97,97,Shine Company,21,21,"725786433322,"
Rhode Island Porch Rocker Oak Wood Outdoor Rocking Chair,4333OA,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,97,97,Shine Company,21,21,"725786433322,"
Zero Gravity Metal Textilene Fabric Outdoor Recliner,4.02515E+11,1,Outdoors,Patio Furniture,Outdoor Lounge Furniture,OUTDOOR SEASONAL,96.29,96.29,Karl home,33.8,33.8,"402514945523,"
Easy Grow 44.9 in. W x 29.8 in. H Brown Raised Garden Bed,212157,1,Outdoors,Garden Center,Raised Garden Beds,OUTDOOR SEASONAL,94.97,94.97,Keter,18.5,18.5,"731161034206,"
Easy Grow 44.9 in. W x 29.8 in. H Brown Raised Garden Bed,212157,1,Outdoors,Garden Center,Raised Garden Beds,OUTDOOR SEASONAL,94.97,94.97,Keter,18.5,18.5,"731161034206,"
Outdoor Chair Cushions 2-Piece 23x25+20x23In.Deep Seat and Clasped Cushion Set for Patio Furniture in Beige,ODF528884209,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,90.09,90.09,Uixe,10,10,"784548558130,"
"Electric BBQ Rotisserie Grill Kit, 46 In. 90 lbs. Capacity, Automatic 42 Watt Height Adjustable Universal Stand, Kit",DDXZKJ46INCHG2D,1,Outdoors,Outdoor Cooking,Grill Accessories,OUTDOOR SEASONAL,89.99,89.99,VEVOR,20.94,20.94,"197988412762,"
8 ft. Firewood Log Rack Cover,52-069-030401-0,1,Outdoors,Outdoor Heating,Firewood Racks,OUTDOOR SEASONAL,89.99,89.99,Classic Accessories,10,10,"052963009668,"
2-pack 80 in. Outdoor Lounge Chair Lounge Polyester Chair Cushions in Light Gray,PB-CU001LGY80-2,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,88.97,88.97,Pellebant,10,10,"783434645497,"
2-pack 80 in. Outdoor Lounge Chair Lounge Polyester Chair Cushions in Light Gray,PB-CU001LGY80-2,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,88.97,88.97,Pellebant,10,10,"783434645497,"
"Full White Glossy Finished 2-Drawers 19.6 in. W, Exquisite Nightstand, End Table with Smooth Lines and Surface Design",LBB-KF200207-01,1,Furniture,Bedroom Furniture,Nightstands,OUTDOOR SEASONAL,88.96,88.96,FUFU&GAGA,45.5,45.5,"749674104477,"
"7.2 ft. Black Outdoor Metal Rustproof Garden Trellis, (2-Pack)",W1586Pyx&L1,1,Outdoors,Garden Center,Outdoor Decor,OUTDOOR SEASONAL,87.59,87.59,Tunearary,10,10,"790943205531,"
"7.2 ft. Black Outdoor Metal Rustproof Garden Trellis, (2-Pack)",W1586Pyx&L1,1,Outdoors,Garden Center,Outdoor Decor,OUTDOOR SEASONAL,87.59,87.59,Tunearary,10,10,"790943205531,"
NATURAL WOOD OUTDOOR ROCKING CHAIR,4.10869E+11,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,87,87,Karl home,18.3,18.3,"410869226969,"
Halina 25 in. Natural Backless Wood Counter Non-Upholstered Stool with Hyacinth Seat,THD05041,1,Furniture,Bar Furniture,Bar Stools,OUTDOOR SEASONAL,85.83,85.83,Linon Home Decor,11.03,11.03,"0753793066998,"
Halina 25 in. Natural Backless Wood Counter Non-Upholstered Stool with Hyacinth Seat,THD05041,1,Furniture,Bar Furniture,Bar Stools,OUTDOOR SEASONAL,85.83,85.83,Linon Home Decor,11.03,11.03,"0753793066998,"
Halina 25 in. Natural Backless Wood Counter Non-Upholstered Stool with Hyacinth Seat,THD05041,1,Furniture,Bar Furniture,Bar Stools,OUTDOOR SEASONAL,85.83,85.83,Linon Home Decor,11.03,11.03,"0753793066998,"
Sunbrella Relate Harbor Square Indoor/Outdoor Corded Throw Pillow (2-Pack),HD927131SP,1,Outdoors,Patio Furniture,Outdoor Pillows,OUTDOOR SEASONAL,84.52,84.52,SORRA HOME,10,10,"196999223565,"
Sunbrella Relate Harbor Square Indoor/Outdoor Corded Throw Pillow (2-Pack),HD927131SP,1,Outdoors,Patio Furniture,Outdoor Pillows,OUTDOOR SEASONAL,84.52,84.52,SORRA HOME,10,10,"196999223565,"
Sunbrella Relate Harbor Square Indoor/Outdoor Corded Throw Pillow (2-Pack),HD927131SP,1,Outdoors,Patio Furniture,Outdoor Pillows,OUTDOOR SEASONAL,84.52,84.52,SORRA HOME,10,10,"196999223565,"
Brown 3-Piece Wicker Outdoor Dining Set with Washed Brown Cushion,HDCDDB03-BRBR,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,83.36,83.36,MIRAFIT,33,33,"744173045023,"
Brown 3-Piece Wicker Outdoor Dining Set with Washed Brown Cushion,HDCDDB03-BRBR,1,Outdoors,Patio Furniture,Patio Dining Furniture,OUTDOOR SEASONAL,83.36,83.36,MIRAFIT,33,33,"744173045023,"
49 IN. IRON FRAME WOOD OUTDOOR BENCH,4.43987E+11,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,82.43,82.43,Karl home,26.78,26.78,"443987255856,"
49 IN. IRON FRAME WOOD OUTDOOR BENCH,4.43987E+11,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,82.43,82.43,Karl home,26.78,26.78,"443987255856,"
Hose Reel Cart Hold Up to 250 ft. of 5/8 in. Hose Garden Water Hose Carts Mobile Tools with 4 Wheels Heavy Planting,SGJPC4GG250F34J,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,79.67,79.67,SKYSHALO,10,10,"687117289193,"
50 Gal. Rain Barrel Black Colour with Plastic Spigot,551000300A8081,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,79,79,RTS Home Accents,10,10,"627606000182,"
50 Gal. Rain Barrel Black Colour with Plastic Spigot,551000300A8081,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,79,79,RTS Home Accents,10,10,"627606000182,"
50 Gal. Rain Barrel Black Colour with Plastic Spigot,551000300A8081,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,79,79,RTS Home Accents,10,10,"627606000182,"
50 Gal. Rain Barrel Black Colour with Plastic Spigot,551000300A8081,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,79,79,RTS Home Accents,10,10,"627606000182,"
50 Gal. Rain Barrel Black Colour with Plastic Spigot,551000300A8081,1,Outdoors,Garden Center,Watering & Irrigation,OUTDOOR SEASONAL,79,79,RTS Home Accents,10,10,"627606000182,"
2-Piece Dark Blue Zero Gravity Black Metal Lawn Chair Set Adjustable Folding Beach Chair with Pillows and Cup Holders,T-LCZG92C3,1,Outdoors,Patio Furniture,Patio Chairs,OUTDOOR SEASONAL,78,78,Tozey,33.68,33.68,"739106438164,"
"Gravity 800 Digital Charcoal Griddle, Grill and Smoker Combo Cover in Black",MB20080221,1,Outdoors,Outdoor Cooking,Grill Accessories,OUTDOOR SEASONAL,77.74,77.74,Masterbuilt,10,10,"094428276857,"
Sparta Weave Wall-Mount Twin Faux Leather Headboard in Walnut Black,MOD-7120-WAL-BL,1,Furniture,Bedroom Furniture,Headboards,OUTDOOR SEASONAL,77.5,77.5,Modway,9,9,"889654284932,"
Sparta Weave Wall-Mount Twin Faux Leather Headboard in Walnut Black,MOD-7120-WAL-BL,1,Furniture,Bedroom Furniture,Headboards,OUTDOOR SEASONAL,77.5,77.5,Modway,9,9,"889654284932,"
20 in. x 20 in. High Back Outdoor Dining Chair Cushion in Red Leaf Palm (2-Pack),ZP05173B-D9Z2,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,76.58,76.58,ARDEN,10,10,"070145115952,"
20 in. x 20 in. High Back Outdoor Dining Chair Cushion in Red Leaf Palm (2-Pack),ZP05173B-D9Z2,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,76.58,76.58,ARDEN,10,10,"070145115952,"
26 in. Universal Griddle Cover,20230502102,1,Outdoors,Outdoor Cooking,Grill Accessories,OUTDOOR SEASONAL,73.87,73.87,LOCO,10,10,"810088350948,"
10 ft. x 20 ft. White Party Wedding Tent Canopy,2.60778E+11,1,Storage & Organization,Outdoor Storage,Shade Structures,OUTDOOR SEASONAL,72.06,72.06,Karl home,23.15,23.15,"260777791116,"
Solid Teal Outdoor High Back Dining Chair Cushion,OC4809-TEAL,1,Outdoors,Patio Furniture,Outdoor Cushions,OUTDOOR SEASONAL,69.46,69.46,Greendale Home Fashions,10,10,"098198672741,"
7.8 in. Dia Black Round Hanging Railing Planters Wrought Steel Flower Pot Holder Plant Stand Basket (4-Pack),YD240323,1,Outdoors,Garden Center,Planters,OUTDOOR SEASONAL,69.34,69.34,ATENGNES,2.87,2.87,"782003272423,"
"47 in. W x 22 in. D x 30 in. H Wood Raised Garden Bed with Liner, Natural",PG0102-01NW,1,Outdoors,Garden Center,Raised Garden Beds,OUTDOOR SEASONAL,66.15,66.15,VEIKOUS,29.01,29.01,"717012385321,"
